spr_c_UP  =$2; unused
SCR_CODE_COLON  =$3a; unused
ball_l_COLLISION_SMALL  =$25aa; unused
CAMERA_PLATE_Z_HI  =$fe; unused
ball_c_BUMP_VY_HI  =$0; unused
ball_l_SPR_DATA_SMALL_ROW0  =$25a2; unused
kbmat_c_W  =$9; unused
trees_v_x_hi  =$a7d9; unused
SCR_CODE_5  =$35; unused
quads_buf2_size  =$6e91; unused
sc_c_BOX_WIDTH2  =$1b
hole_v_boundary_aa_right_hi  =$4641; unused
kbmat_c_T  =$16; unused
SND_REGS_BASE_ZP_HI  =$57; unused
SCR_CODE_4  =$34; unused
dp_s_set_video_ram_cell  =$1582; unused
font_s_shift_text_right  =$1adf; unused
ball_v_is_distant  =$2665; unused
ball_s_display_distance_of_shot  =$342c; unused
players_v_ball_pos_z_lo  =$5670; unused
target_l_FABRIC_PATTERNS  =$7c19; unused
kbmat_c_U  =$1e; unused
hole_v_overhead_scale_lo  =$463a; unused
sprd_c_GOLFER_WATCHING_SWING_CLUB  =$4d; unused
bdrop_v_spr_hw_num  =$222f; unused
quads_aa_z_hi  =$68f6; unused
golfer_v_spr_pointer_buffer  =$3c87; unused
maths_l_FINE_SIN_LO  =$4f5e; unused
trees_v_heights  =$a4bb; unused
target_base_x_hi  =$7c4e; unused
tmarkers_c_SHADOW_OFFSETS1  =$a392; unused
clubs_l_DISTANCE_STR_OFFSETS  =$3a56; unused
GOLFER_WATCHING_UPPER_OFFSET_Y  =$bf; unused
ball_c_BEHIND_HOLE  =$1; unused
ball_v_mutex_spr_x_lo  =$25f7; unused
ball_v_mutex_spin_y_lo  =$261a; unused
stats_l_BALLS_HOLED_TEAM_OFFSETS  =$a036; unused
sc_s_write_char_to_buffer2  =$6a20; ?
clubs_l_VY_LO  =$39b8; unused
clubs_s_select_best_club  =$3b1a; unused
terrain_c_VIDEO_RAM_BASE  =$cb71; unused
powarc_v_frame_count  =$6091; unused
GOLFER_WATCHING_UPPER_OFFSET_X  =$94; unused
SP0COL  =$d027; unused
play_c_BEGIN  =$1e6c; unused
golfer_c_STATE_POWERING_UP  =$2; unused
golfer_s_store_new_ball_position  =$4153; unused
bdrop_s_prepare_draw  =$233c; unused
GOLFER_PUTT_POS_X  =$a4; unused
FADE_CR_SRC_LO  =$46; unused
ball_s_check_depth  =$2758; unused
msg_c_FISHING_STR  =$1c2b; unused
bdrop_l_TILES_ADDR_LO  =$1ec7; unused
GOLFER_PUTT_POS_Y  =$be; unused
golfer_keyboard_locked  =$3c7f; unused
zsin_hi  =$4ffb; unused
quads_max_z_hi  =$6aed; unused
powarc_c_PRECISION_BEGIN  =$c; unused
ball_s_update_full_tilt  =$2d06; unused
golfer_v_frame_count  =$3c77; unused
kbmat_c_RUNSTOP  =$3f; unused
quads_aa_z_lo  =$6892; unused
round_c_SCORE_TABLE_CODE_MATCH_PLAY_FILENAME  =$817d; unused
maths_l_FINE_SIN_HI  =$4f7f; unused
sc_c_BEGIN  =$8654; unused
powarc_v_putt_assist_color_index  =$61bf; unused
target_base_x_lo  =$7c4d; unused
target_init  =$7ca4; unused
sc_s_draw_cell_border2  =$6a62; ?
RANDOM_X_TMP  =$41; unused
ball_v_mutex_spr_x_hi  =$25f8; unused
shared_c_FEMALE  =$1; unused
ball_v_mutex_spin_y_hi  =$261b; unused
ball_s_calc_current_row_and_column  =$3519; unused
golfer_s_push_off_screen  =$457b; unused
clubs_l_VY_HI  =$39c5; unused
ball_s_check_for_scuffed_shot  =$2f2b; unused
clubs_c_3W  =$1; unused
sc_c_BOX_HEIGHT  =$4
bdrop_s_find_active_hw_sprites  =$2412; unused
transtn_s_blank_one_row  =$bc52; unused
golfer_c_STATE_FINISHED  =$a; unused
FADE_CR_SRC_HI  =$47; unused
SCR_CODE_LT  =$3c; unused
utils_c_HEX2DEC_RESULT_SIZE_BYTES  =$5; unused
bdrop_l_TILES_ADDR_HI  =$1ef7; unused
quads_max_z_lo  =$6aec; unused
zsin_lo  =$4ffa; unused
bdrop_s_init_sprite  =$2355; unused
ball_l_COLLISION_EVEN  =$2592; unused
ball_c_STATE_SPLASHING  =$ffffffff; unused
quads_rot_max_z_lo  =$6d97; unused
sprd_c_GOLFER_PUTT_LOOKING_UP  =$5e; unused
waypts_c_BEGIN  =$b717; unused
sprd_c_GOLFER_PUTT_MIDSWING_OFFSET  =$4; unused
ball_v_putting_vx_hi_before  =$2663; unused
stats_s_draw_current_shots_no_check  =$a23f; unused
dp_l_BITMAP_COLS_HI  =$11d0; unused
ball_v_mutex_vz_hi  =$2605; unused
maths_mul16s  =$522b; unused
trees_v_col0  =$af11; unused
SCR_CODE_PERCENT  =$25; unused
joy_v_down_locked  =$9df; unused
dp_l_CHARS_LO  =$12ec; unused
ball_v_last_mc_x  =$2636; unused
players_s_prepare_next_hole  =$5755; unused
round_windslope_rotate  =$83d1; unused
tmarkers_c_CRAM_DEST0  =$db7d; unused
msg_c_CONCEDE_STR  =$1c38; unused
slope_l_INDICATOR_BYTES  =$248b; unused
target_v_overlap_char_r  =$7c5c; unused
quads_edges_from  =$6b2e; unused
wind_s_init  =$b89d; unused
app_v_filename  =$bc8; unused
xsin_hi  =$4ff7; unused
sc_s_prepare_score_str  =$872e; unused
sc_s_clear_box_contents  =$6a47; ?
partsys_l_LAND_DELTA_MASK  =$5414; unused
waypts_calc_rotation  =$b805; unused
stats_s_draw_current_shots  =$a239; unused
sstore_c_PUTT_LOWER_FEMALE  =$7; unused
tmarkers_c_CRAM_DEST1  =$db8a; unused
sc_s_draw_name_and_score  =$879f
wash_s_init  =$bccb; unused
snd_v_must_loop  =$1cd9; unused
sstore_l_NUM_SPRITES  =$9f66; unused
trees_v_foliage_offsets  =$a4e3; unused
ball_c_SLOW_DOWN_ON_BUMP_LO  =$96; unused
target_v_overlap_char_t  =$7c5d; unused
quads_rot_max_z_hi  =$6db0; unused
dp_l_BITMAP_COLS_LO  =$1130; unused
golfer_l_SHADOW_PATTERN  =$3c3d; unused
ball_v_mutex_vz_lo  =$2604; unused
ball_v_hw_spr_num  =$2630; unused
gfxs_s_init_colors  =$b6d; unused
dp_l_CHARS_HI  =$132c; unused
msg_v_last_len  =$1c69; unused
fmag_s_cross_product  =$4b52; unused
sstore_init  =$a000; unused
trees_v_n  =$a788; unused
sstore_s_copy  =$9f6f; unused
GOLFER_SHADOW_POS_Y  =$e8; unused
tweeter_s_turn_on  =$bd7f; unused
sstore_c_DATA_SWING_LOWER_MALE  =$8e46; unused
xsin_lo  =$4ff6; unused
RESON  =$d417; unused
bdrop_v_num_distant_objects  =$1f35; unused
golfer_c_MIN_PRAISEWORTHY_PUTT_FT  =$69; unused
partsys_l_BASE_LAND  =$540a; unused
partsys_v_n  =$541d; unused
quads_c_MIN_DRAWABLE_DEPTH  =$2; unused
stats_s_draw_all  =$a374; unused
round_s_load_hole  =$81d1; unused
golfer_s_check_hidden  =$43c1; unused
sstore_c_DATA_SWING_LOWER_FEMALE  =$95c6; unused
powarc_l_BASE_BITMAP_ICON  =$5e94; unused
target_coll_lower_z_hi  =$7c57; unused
trees_c_DEPTH_IN_FEET  =$23; unused
SND_INIT_DATA_ZP_LO  =$54; unused
target_v_overlap_offset_y  =$7c60; unused
SCR_CODE_DOUBLE_QUOTE  =$22; unused
quads_v_states  =$6ea8; unused
trees_s_load  =$af21; unused
FADE_SR_SRC_LO  =$48; unused
gfxs_c_BITMAP_BASE  =$e000
round_v_must_render  =$8190; unused
trees_l_CMLO_ADDR_LO  =$a437; unused
trees_l_CMHI_ADDR_HI  =$a464; unused
tmarkers_c_VRAM_VALUE  =$35; unused
sc_l_CELL_TOTALS_ADDR_HI  =$668e
shared_v_course_index  =$16c1; unused
ball_v_spin_axis_x_hi  =$2654; unused
trees_l_SHADOW_MASKS  =$a493; unused
powarc_c_PRECISION_BUNKER_END  =$18; unused
interrupts_l_SPLITS  =$497d; unused
target_v_overlap_offset_x  =$7c5f; unused
round_s_clear_non_scenery_sprites  =$844d; unused
winslp_v_final_vx_lo  =$ba3b; unused
CI2PRA  =$dd00; unused
trees_s_prepare_for_trunk_above_horizon  =$b4a5; unused
round_c_MSG_NEXT_SHOT  =$2; unused
BLUE  =$6; unused
sprd_c_CROSSHAIR  =$4e; unused
target_v_overlap_char_l  =$7c5b; unused
gfxs_c_COLOR_RAM_OFFSET  =$1000; unused
shared_v_team_names  =$168d; unused
ball_c_TERRAIN_ROUGH  =$0; unused
tweeter_s_turn_off  =$bd86; unused
maths_mul16  =$4fce; unused
clubs_l_DISTANCE_BUFF  =$3a80; unused
powarc_c_TOP_ROW  =$11; unused
trees_s_clear_collision_matrix  =$b090; unused
target_coll_lower_z_lo  =$7c56; unused
GOLFER_FORESWING_FRAME_RATE  =$7; unused
SND_INIT_DATA_ZP_HI  =$55; unused
hole_v_pulse_iter  =$473f; unused
tmarkers_c_SHADOW_PATTERNS1  =$a38f; unused
joy_s_release_all_locks  =$a04; unused
interrupts_s_clean_up  =$49a1; unused
FADE_SR_SRC_HI  =$49; unused
msg_l_MSG_LENGTHS  =$1c64; unused
ball_c_ROLLING_MIN_VZ  =$2581; unused
trees_l_CMLO_ADDR_HI  =$a446; unused
trees_l_CMHI_ADDR_LO  =$a455; unused
sc_l_CELL_TOTALS_ADDR_LO  =$668a
SCR_CODE_SLASH  =$2f; unused
spr_s_clamp_left  =$e51; unused
ball_v_spin_axis_x_lo  =$2653; unused
winslp_v_final_vx_hi  =$ba3c; unused
sprd_c_GOLFER_PUTT_UPPER  =$5f; unused
shared_v_player_names  =$164c; unused
players_s_compare_distance  =$56b1; unused
msg_c_OUT_OF_BOUNDS  =$0; unused
winslp_s_apply  =$ba41; unused
quads_init_drawing_order  =$78a9; unused
ball_c_STATE_IN_FLIGHT  =$2; unused
spin_here  =$31ca; unused
clubs_c_5I  =$5; unused
sprd_c_GOLFER_FORESWING_FRAMES  =$9; unused
app_s_run_splash  =$c15; unused
spr_c_CURRENT_CHAR_ZP_LO  =$3b; unused
BALL_SCUFFED_SHOT_VZ_HI  =$0; unused
golfer_init_poised  =$411b; unused
sc_c_NAME_COL_CHARS  =$4
font_l_CHAR_DATA_HI  =$19db
golfer_c_HOLD_DURATION  =$14; unused
dp_s_draw_byte  =$13b4; unused
msg_c_CONCEDE_HOLE  =$3; unused
ball_v_mutex_drag_z_lo  =$2610; unused
quads_s_project_and_draw  =$7600; unused
round_c_BEGIN  =$815c; unused
ball_v_apparent_vz_hi  =$2627; unused
target_v_overlap_char_b  =$7c5e; unused
slope_c_SIZE  =$a7; unused
golfer_c_HOLD_TIME_SWING_COMPLETE  =$28; unused
round_c_STATE_SCORE_CARDS  =$2; unused
trees_s_init_drawing_order  =$af6b; unused
interrupts_s_do_shot_complete  =$4aa5; unused
trees_s_write_collision_matrix  =$b2a1; unused
SP5X  =$d00a; unused
SP7Y  =$d00f; unused
CB_LOADFILE  =$59c; unused
snd_c_FILTER_BANDPASS  =$20; unused
trees_v_tiles  =$a707; unused
tweeter_v_is_last_wait  =$bd27; unused
terrain_l_COLORS  =$a3eb; unused
slope_s_draw  =$250d; unused
SP5Y  =$d00b; unused
SP7X  =$d00e; unused
MEMSIZ  =$37; unused
spr_c_CURRENT_CHAR_ZP_HI  =$3c; unused
snd_s_real_init  =$1d1a; unused
sc_s_draw_totals_border  =$69d8; ?
BALL_SCUFFED_SHOT_VZ_LO  =$5a; unused
font_l_CHAR_DATA_LO  =$1980
SP1X  =$d002; unused
SP3Y  =$d007; unused
ball_v_mutex_drag_z_hi  =$2611; unused
sc_v_scores  =$8666; unused
ball_v_apparent_vz_lo  =$2626; unused
ttrunks_s_reset  =$b70c; unused
LOAD  =$ffd5; unused
hole_v_par  =$4636; unused
SP1Y  =$d003; unused
SP3X  =$d006; unused
sprd_c_BALL  =$33; unused
powarc_c_MAX_SW_SPR_NUM  =$f; unused
round_v_current_player_is_on_green  =$818c; unused
winslp_s_draw_box  =$ba73; unused
SUREL2  =$d40d; unused
FADE_SR_HI  =$45; unused
dp_s_record_edge  =$155f; unused
quads_c_VERTEX_STATE_IN_BOUNDS  =$0; unused
golfer_l_MARKER_Y_POS2  =$3bc5; unused
interrupts_s_do_score_cards  =$4afc; unused
SUREL3  =$d414; unused
FADE_CR_HI  =$43; unused
joy_s_is_horizontal  =$9e8; unused
ball_v_mutex_spin_z_lo  =$261c; unused
powarc_v_power_up_speed  =$61c3; unused
quads_rot_z_lo  =$6a22; unused
round_c_MSG_NONE  =$0; unused
dp_c_BITMAP_START  =$e000; unused
clubs_l_VZ_LO  =$399e; unused
SP3COL  =$d02a; unused
ingm_mod0  =$490d; unused
ball_v_current_state  =$262c; unused
quads_c_SHIMMER_FRAME_RATE  =$a; unused
golfer_l_ANTI_SHADOW_BUFFER  =$3c51; unused
rand_c_MIX_LIMIT  =$40; unused
stats_l_BALLS_HOLED_TOTAL_OFFSETS  =$a038; unused
SUREL1  =$d406; unused
WS_Z_HI  =$32; unused
utils_l_HEX2DEC_LOOKUP  =$a16; unused
golfer_shot_power_finalized  =$3c7b; unused
quads_c_MAX_SHIMMERS  =$40; unused
spr_v_framerate  =$d3e; unused
playmsg_s_clear_buffer  =$5859; unused
golfer_s_toggle_concede_response  =$44c4; unused
trees_l_TILES_ADDR_LO  =$a473; unused
sctblmp_c_SIZE  =$4af; unused
FADE_SR_LO  =$44; unused
spr_v_anim_start_ptr  =$cfe; unused
spr_v_xxpand  =$d9e; unused
slope_c_INDICATOR_DEST_BASE  =$f7c8; unused
ball_v_shadow_hw_spr_num  =$2631; unused
golfer_s_setup_draw  =$3de7; unused
round_c_STATE_WIPING_SCREEN  =$3; unused
FADE_CR_LO  =$42; unused
ball_v_mutex_spin_z_hi  =$261d; unused
players_s_reset_distance  =$5688; unused
playmsg_c_NUM_ADJECTIVES  =$4; unused
sstore_c_SHOT_TYPE_PUTT_FEMALE  =$3; unused
quads_rot_z_hi  =$6a86; unused
clubs_l_VZ_HI  =$39ab; unused
GOLFER_POWERING_UP  =$14; unused
sc_s_reset_all  =$86e2; unused
spr_v_current_ptr  =$d4e; unused
msg_s_display_stock_msg  =$1c7e; unused
ball_l_SPR_DATA_EVEN_ROW1  =$258e; unused
WS_Z_LO  =$31
spr_s_move_down  =$e13; unused
quads_max_y_lo  =$6af1; unused
sstore_c_PUTT_LOWER_MALE  =$5; unused
font_l_SHIFT_RIGHT_BYTES  =$1a56; unused
slope_l_RANDOM_ADDENDS  =$2483; unused
ball_l_SPR_DATA_EVEN_ROW0  =$258a; unused
trees_l_TILES_ADDR_HI  =$a483; unused
BGCOL3  =$d024; unused
ball_y_fraction  =$25ec; unused
maths_adjust_vec_signs  =$5111; unused
GOLFER_POS_MARKER_VX_HI  =$0; unused
sstore_c_SWING_LOWER_MALE  =$1; unused
C2DDRA  =$dd02; unused
sfx_c_BROWSE  =$0; unused
golfer_l_MARKER_X_POS2  =$3ba4; unused
players_v_playing_order  =$5658; unused
golfer_s_record_terrain  =$4608; unused
msg_c_SIZE  =$bd; unused
ball_world_x_lo  =$2628; unused
powarc_s_toggle_power_up_speed  =$6478; unused
partsys_s_copy_buffer_to_vram  =$5632; unused
hole_c_SIZE  =$22f; unused
trees_s_sort  =$b05a; unused
AS1  =$3e0; unused
BGCOL2  =$d023; unused
BALL_TRI_Z_HI  =$38; unused
spr_v_y  =$c6e; unused
snd_c_FILTER_LOWPASS  =$10; unused
ball_v_mutex_vy_hi  =$2603; unused
waypts_current_i  =$b738; unused
spr_v_vy_hi  =$cae; unused
powarc_iter  =$6092; unused
waypts_load  =$b79b; unused
AS0  =$1f0; unused
BGCOL1  =$d022; unused
dp_l_VIDEO_RAM_ROWS_HI  =$12d3; unused
ball_v_current_speed  =$261e; unused
wash_c_DEST_BASE  =$cbc0; unused
gfxs_s_clear_bitmap  =$b4b; unused
ball_s_calc_initial_velocity  =$2841; unused
wash_v_active  =$bcc9; unused
wash_v_duration  =$bcca; unused
partsys_l_LAND_DELTA_MAX  =$540f; unused
CAMERA_Z_MINUS_PLATE_Z_HI  =$0; unused
waypts_x_lo  =$b727; unused
AS3  =$f80; unused
BGCOL0  =$d021; unused
POWARC_FILL_SRC_ITER_HI  =$3c; unused
PUTT_ASSIST_SRC_ZP_HI  =$5d; unused
pythag_s_calc_magnitude  =$6547; unused
AS2  =$7c0; unused
trees_v_trunk_row0  =$af12; unused
sprd_c_GOLFER_LOOKING_UP  =$5e; unused
spr_v_yxpand  =$d8e; unused
sstore_c_PUTT_UPPER_FEMALE  =$6; unused
msg_c_OUT_OF_BOUNDS_STR  =$1c0a; unused
GOLFER_POS_MARKER_VX_LO  =$c8; unused
ball_world_x_hi  =$2629; unused
winslp_s_draw_direction  =$baa7; unused
AS5  =$3e04; unused
BALL_TRI_Z_LO  =$37; unused
SCR_CODE_HASH  =$23; unused
joy_c_FIRE  =$10; unused
ball_v_mutex_vy_lo  =$2602; unused
golfer_s_update1_preswing  =$3fb8; unused
spr_v_vy_lo  =$c9e; unused
rand_s_get_fast  =$814b; unused
AS4  =$1f01; unused
SIGN_CHANGED  =$1a; unused
WAYPTS_MAX  =$3; unused
spr_s_sync_msb  =$ec7; unused
dp_l_VIDEO_RAM_ROWS_LO  =$12ba; unused
trees_c_COLLISION_MATRIX_BOTTOM_ROW  =$12; unused
CAMERA_Z_MINUS_PLATE_Z_LO  =$7d; unused
AS7  =$f810; unused
waypts_x_hi  =$b72a; unused
POWARC_FILL_SRC_ITER_LO  =$3b; unused
PUTT_ASSIST_SRC_ZP_LO  =$5c; unused
sfx_l_SWISH_INIT  =$8934; unused
golfer_c_STATE_HOLD  =$3; unused
target_l_TOP_OF_POLE_OFFSETS  =$7bfa; unused
AS6  =$7c08; unused
CYAN  =$3
snd_l_REGS_BASE_ADDR_LO  =$1cc7; unused
golfer_l_SHADOW_BUFFER  =$3c61; unused
target_get_distance  =$7d3e; unused
sfx_l_DATA_ADDRS  =$8a21; unused
trees_v_depth_index  =$af0e; unused
sc_s_init  =$661f; unused
round_v_current_sky_color  =$8193; unused
powarc_c_INITIAL_DELAY_LO  =$32; unused
transtn_v_current_row  =$bc25; unused
quads_s_load  =$702b; unused
quads_rotate  =$75a4; unused
ball_v_must_launch  =$263c; unused
ttrunks_v_depths_z_lo  =$b52c; unused
quads_v_frame_counts  =$6ee8; unused
spr_v_anim_seq_inc  =$d1e; unused
players_c_SIZE  =$136; unused
waypts_box_x1_lo  =$b71f; unused
waypts_box_z0_lo  =$b71b; unused
msg_c_WAIT  =$4; unused
ball_c_LIE_STRINGS  =$25b0; unused
ball_c_IN_FRONT_OF_HOLE  =$ffffffff; unused
ball_temp_aa_x_lo  =$25f3; unused
hole_c_BOUNDARY_BOTTOM_HI  =$fb; unused
quads_c_VERTEX_STATE_UNSET  =$ffffffff; unused
interrupts_s_uninstall  =$49a7; unused
quads_copy_current_to_buffer  =$79a4; unused
wind_l_RANDOM_MASKS  =$b86b; unused
SCR_CODE_COMMA  =$2c; unused
shared_v_random_seed  =$16c7; unused
ball_s_set_spin_type  =$334f; unused
partsys_y_hi  =$5436; unused
quads_refresh_drawing_order  =$78d0; unused
maths_l_SIN_LO  =$4d9c; unused
waypts_aa_z_lo  =$b735; unused
snd_l_REGS_BASE_ADDR_HI  =$1cca; unused
ball_v_current_spr_pattern  =$2664; unused
powarc_c_INITIAL_DELAY_HI  =$5; unused
sfx_c_BIRD1  =$8; unused
quads_buf2_max_z_i  =$6ea6; unused
sprd_c_BALL_SHADOW  =$34; unused
ball_s_handle_tree_collision  =$2edf; unused
golfer_c_STATE_HOLD2  =$5; unused
ttrunks_v_depths_z_hi  =$b5cc; unused
partsys_l_HOW_MANY  =$5405; unused
quads_buffer_proj  =$6b12; unused
quads_edges_to  =$6c2e; unused
spr_s_move_left  =$dd1; unused
quads_draw_filled  =$73e1; unused
waypts_box_x1_hi  =$b721; unused
ball_temp_aa_x_hi  =$25f4; unused
POWARC_STEP_THRESHOLD  =$3; unused
waypts_box_z0_hi  =$b71d; unused
sstore_c_DATA_SWING_UPPER_FEMALE  =$91c6; unused
stats_c_BEGIN  =$a006; unused
hole_c_BOUNDARY_BOTTOM_LO  =$e6; unused
powarc_c_PRECISION_BUNKER_BEGIN  =$10; unused
quads_s_texture_fway_sand  =$7b96; unused
stats_s_inc_current_shots  =$a2b9; unused
golfer_s_hide_shadow  =$444c; unused
partsys_y_lo  =$542e; unused
quads_wbuf_iter  =$6d4a; unused
round_c_LOADING_MSG_LEN  =$f; unused
maths_l_SIN_HI  =$4ddc; unused
sfx_c_BIRD2  =$9; unused
waypts_aa_z_hi  =$b736; unused
bdrop_v_pattern_start_rows  =$1f3c; unused
golfer_v_marker_move_delay  =$3c8d; unused
interrupts_s_cb  =$49fd; unused
sfx_l_BALL_CLUB_DATA  =$8968; unused
ttrunks_c_BEGIN  =$b52c; unused
wind_v_vz_hi  =$b89a; unused
spr_v_anim_end_ptr  =$d0e; unused
shared_v_player_name_lens  =$1675; unused
ball_c_STATE_MUST_INIT  =$1; unused
powarc_v_step_count  =$6093; unused
BALL_SCUFFED_SHOT_VY_HI  =$0; unused
golfer_c_MARKER_MOVE_DELAY_SLOW  =$8; unused
quads_v_shimmers_bitmap_addrs_hi  =$6fe8; unused
stats_v_balls_holed  =$a053; unused
clubs_c_MAX_ALLOWED  =$b; unused
partsys_vx_hi  =$5446; unused
quads_c_MAX_BUFFER_SIZE  =$1c; unused
trees_v_z_lo  =$a829; unused
CIAPRA  =$dc00; unused
ball_v_mutex_drag_y_lo  =$260e; unused
SCR_CODE_LEFT  =$1f; unused
clubs_c_BEGIN  =$399e; unused
CLUBS_PUTTER_I  =$c; unused
golfer_s_init_swing_animation  =$3cbb; unused
tmarkers_s_draw  =$a395; unused
sc_l_NAME_ROW_CHARS  =$669e
ball_v_apparent_vy_hi  =$2625; unused
snd_s_init_sfx  =$1cf0; unused
bdrop_v_spr_x_offset_hi  =$2202; unused
ball_s_check_triangle  =$2f82; unused
players_v_ball_pos_x_hi  =$566c; unused
powarc_l_BITMAP_COPY_ROWS_HI  =$5e8e; unused
wind_s_rotate  =$b8d9; unused
sstore_c_BEGIN  =$8a46; unused
trees_s_count_color_codes  =$b4c1; unused
partsys_s_update  =$5535; unused
partsys_c_MAX_PARTICLES  =$8; unused
maths_l_MUST_NEGATE  =$4fa4; unused
msg_c_SCORE_CARDS_STR  =$1c18; unused
snd_c_SIZE  =$1a5; unused
bdrop_v_tiles  =$1f42; unused
ball_s_update_splash_animation  =$3794; unused
wind_v_vz_lo  =$b899; unused
CB_INITLOADER  =$3000; unused
utils_s_write_digits_to_buffer  =$b1e; unused
BALL_SCUFFED_SHOT_VY_LO  =$40; unused
powarc_c_X_OFFSET_BYTES  =$20; unused
quads_v_shimmers_bitmap_addrs_lo  =$6fa8; unused
tmarkers_c_SIZE  =$64; unused
shared_v_scoring  =$16c2; unused
partsys_vx_lo  =$543e; unused
trees_v_z_hi  =$a879; unused
ball_v_mutex_drag_y_hi  =$260f; unused
maths_c_BEGIN  =$4d9c; unused
quads_c_BEGIN  =$6601; unused
bdrop_s_check_rotation  =$22a3; unused
ball_v_apparent_vy_lo  =$2624; unused
round_v_hole_filename  =$8195; unused
trees_s_draw_foliage  =$b15d; unused
spr_s_move_up  =$e01; unused
players_v_ball_pos_x_lo  =$5668; unused
bdrop_v_spr_x_offset_lo  =$21fd; unused
powarc_l_BITMAP_COPY_ROWS_LO  =$5e88; unused
golfer_v_marker_index  =$3c84; unused
winslp_v_delay  =$ba3f; unused
camera_c_BEGIN  =$3862; unused
trees_c_NUM_PATTERNS  =$a; unused
LPENX  =$d013; unused
zcos_hi  =$4ff9; unused
ZP_LOADER_04  =$63; unused
SCR_CODE_K  =$b; unused
app_v_filename5  =$bf7; unused
golfer_s_update_anim  =$3d02; unused
quads_aa_x_hi  =$682e; unused
target_base_z_hi  =$7c50; unused
trees_s_rotate  =$afab; unused
sfx_l_BIRD2_INIT  =$89de; unused
fmag_c_Y_MASK  =$2; unused
golfer_s_update0_hold2_animate  =$42d3; unused
round_c_SCORE_TABLE_CODE_STROKE_PLAY_FILENAME  =$8171; unused
tmarkers_c_SHADOW_OFFSET  =$68; unused
trees_c_SIZE  =$1109; unused
LPENY  =$d014; unused
sprd_c_GOLFER_BACKSWING_FRAMES  =$6; unused
hole_v_boundary_left_lo  =$4632; unused
ZP_LOADER_05  =$64; unused
terrain_c_SIZE  =$38; unused
transtn_c_SIZE  =$9d; unused
SCR_CODE_J  =$a; unused
app_v_filename4  =$be8; unused
shared_v_num_players  =$1674; unused
snd_v_data_offset  =$1cd6; unused
target_l_HAS_SHADOW  =$7c44; unused
wash_l_SEQUENCE  =$bcc2; unused
SP2COL  =$d029; unused
CUTLO  =$d415; unused
ZP_LOADER_06  =$65; unused
quads_s_update_shimmers  =$7a9b; unused
SCR_CODE_I  =$9; unused
quads_triangles_slope_lo  =$6e2d; unused
sc_s_calc_team_position  =$88c0; unused
ball_v_last_in_front_of_pole  =$263f; unused
ZP_LOADER_07  =$66; unused
ball_s_calc_new_world_position  =$27fe; unused
CAMERA_PLATE_DY_HI  =$0; unused
hole_s_init_overhead_ball_sprite  =$47de; unused
maths_l_FINE_COS_LO  =$4f1c; unused
SCR_CODE_H  =$8; unused
font_c_ASCII_PLUS  =$2b; unused
golfer_has_hit_ball  =$3c78; unused
sc_s_calc_team_scores  =$8876; unused
SCR_CODE_DOLLAR  =$24; unused
SCR_CODE_O  =$f; unused
ball_v_is_in_water  =$2633; unused
quads_aa_x_lo  =$67ca; unused
golfer_v_concede_query_active  =$3c8c; unused
zcos_lo  =$4ff8; unused
partsys_c_SPR_Y  =$bc; unused
round_s_render_3D  =$8462; unused
target_base_z_lo  =$7c4f; unused
golfer_s_check_concede  =$44a5; unused
sc_v_score_str_color  =$86e1; unused
ZP_LOADER_01  =$60; unused
hole_v_boundary_left_hi  =$4633; unused
partsys_c_SPR_X  =$a0; unused
SCR_CODE_N  =$e; unused
golfer_l_MARKER_Y_POS  =$3b97; unused
sc_v_front9_scores  =$86d6
golfer_l_RESPONSE_OFFSET_END  =$3c73; unused
ball_l_SPLASH_ANIM_DATA  =$25de; unused
CUTHI  =$d416; unused
ZP_LOADER_02  =$61; unused
round_c_STATE_SHOT_IN_PROGRESS  =$0; unused
terrain_s_draw  =$a3f9; unused
SCR_CODE_M  =$d; unused
app_v_filename3  =$bdd; unused
quads_triangles_slope_hi  =$6e46; unused
round_s_check_if_must_retake_shot  =$8565; unused
hole_v_pulse_count  =$4740; unused
ingm_s_draw_rough  =$485d; unused
round_s_swing_or_putt  =$8380; unused
ZP_LOADER_03  =$62; unused
CAMERA_PLATE_DY_LO  =$40; unused
powarc_c_BEGIN  =$588c; unused
quads_final_adjustment  =$7881; unused
maths_l_FINE_COS_HI  =$4f3d; unused
SCR_CODE_L  =$c; unused
app_v_filename2  =$bd4; unused
terrain_l_SAND_NUM_CHARS_TO_PAINT  =$a3f6; unused
powarc_l_PUTT_ASSIST_AVG_DISTANCE_FT  =$6078; unused
trees_s_draw  =$b002; unused
PATTERN_LO  =$23; unused
xcos_hi  =$4ff5; unused
SCR_CODE_C  =$3; unused
shared_c_MAX_PLAYERS  =$4; unused
slope_l_SIN_THETA  =$2486; unused
fmag_c_X_MASK  =$1; unused
trees_v_iter  =$af09; unused
SCR_CODE_B  =$2; unused
ball_v_mutex_vx_hi  =$2601; unused
ball_v_must_deflect  =$263d; unused
hole_s_load_overhead_map  =$47c1; unused
spr_v_vx_hi  =$c8e; unused
shared_c_PLAYING_18_HOLES  =$0; unused
golfer_s_rotate_direction  =$4346; unused
snd_v_RESON_buffer  =$1ce5; unused
quads_n  =$661f
bmap_tiles_c_SIZE  =$0; unused
SCR_CODE_A  =$1; unused
shared_c_STROKE_PLAY  =$0; unused
